price,locateID,roadwidth,floors,bathrooms,bedrooms
79.4,5,2.0,3.0,2.0,3.0
300.0,5,15.0,8.0,8.0,6.0
278.6,5,18.0,8.0,9.0,9.0
143.4,5,6.0,5.0,5.0,5.0
181.8,5,10.0,7.0,12.0,14.0
278.6,5,18.0,8.0,8.0,8.0
110.9,5,3.5,5.0,5.0,6.0
146.3,5,7.0,5.0,4.0,5.0
129.7,5,3.0,5.0,3.0,3.0
180.3,5,8.0,5.0,4.0,4.0
100.0,5,10.0,5.0,5.0,5.0
78.5,5,2.0,5.0,4.0,3.0
121.7,5,4.0,5.0,4.0,3.0
110.6,5,2.5,5.0,4.0,3.0
144.4,5,3.0,5.0,5.0,5.0
102.0,5,2.0,4.0,3.0,5.0
133.9,5,5.0,6.0,4.0,3.0
133.3,5,3.0,5.0,4.0,5.0
148.8,5,3.0,6.0,4.0,4.0
106.2,5,2.5,5.0,4.0,3.0
206.9,5,4.5,4.0,5.0,4.0
92.9,5,5.0,5.0,4.0,4.0
130.0,5,6.0,3.0,2.0,4.0
85.5,5,3.0,4.0,4.0,4.0
120.7,5,5.0,5.0,5.0,7.0
262.5,5,16.0,5.0,5.0,6.0
158.4,5,6.0,5.0,5.0,11.0
122.7,5,4.0,5.0,4.0,6.0
100.0,5,3.0,4.0,3.0,4.0
116.2,5,2.5,5.0,4.0,3.0
85.4,5,2.5,4.0,3.0,5.0
121.7,5,4.0,5.0,4.0,3.0
144.0,5,4.0,4.0,3.0,4.0
144.7,5,9.0,5.0,4.0,4.0
95.0,5,3.0,3.0,3.0,3.0
108.2,5,3.0,4.0,3.0,4.0
126.32,5,5.0,3.0,3.0,4.0
113.1,5,3.0,4.0,3.0,4.0
88.6,5,4.0,5.0,4.0,3.0
103.8,5,5.0,4.0,3.0,4.0
88.6,5,3.0,5.0,4.0,6.0
187.1,5,20.0,5.0,8.0,6.0
89.0,5,3.0,4.0,3.0,3.0
93.02,5,3.0,5.0,4.0,4.0
236.9,5,5.0,7.0,6.0,6.0
93.3,5,5.0,4.0,4.0,4.0
93.8,5,5.0,5.0,5.0,5.0
68.0,5,7.0,2.0,2.0,3.0
198.1,5,7.0,8.0,6.0,6.0
130.0,5,4.0,4.0,4.0,4.0
130.0,5,5.0,5.0,4.0,4.0
58.2,5,6.0,4.0,4.0,4.0
207.7,5,5.0,8.0,14.0,14.0
187.1,5,24.0,5.0,8.0,6.0
100.0,5,6.0,5.0,6.0,4.0
83.3,5,25.0,4.0,3.0,4.0
123.3,5,5.5,5.0,4.0,4.0
134.9,5,3.0,4.0,3.0,4.0
139.5,5,7.0,5.0,6.0,6.0
174.2,5,8.0,6.0,5.0,6.0
101.3,5,5.0,5.0,5.0,4.0
87.1,5,5.0,3.0,2.0,3.0
378.6,5,26.0,5.0,5.0,4.0
120.0,5,4.0,4.0,4.0,4.0
100.0,5,4.0,5.0,6.0,6.0
98.9,5,2.2,5.0,5.0,5.0
278.9,5,14.0,5.0,7.0,6.0
130.3,5,8.0,4.0,4.0,5.0
117.1,5,3.0,5.0,4.0,3.0
94.0,5,3.0,5.0,4.0,9.0
130.0,5,3.0,5.0,3.0,4.0
222.6,5,15.0,12.0,12.0,12.0
250.0,5,16.0,5.0,5.0,6.0
95.0,5,3.0,4.0,3.0,3.0
95.7,5,4.0,5.0,4.0,3.0
139.7,5,20.0,4.0,4.0,4.0
88.2,5,3.0,5.0,4.0,3.0
160.5,5,6.0,4.0,3.0,3.0
120.0,5,3.0,5.0,3.0,3.0
120.0,5,3.0,5.0,3.0,3.0
260.9,5,7.0,9.0,7.0,5.0
142.5,5,10.0,5.0,4.0,3.0
217.8,5,6.0,4.0,4.0,4.0
160.0,5,6.0,6.0,5.0,4.0
94.4,5,40.0,3.0,2.0,2.0
102.5,5,3.0,4.0,4.0,4.0
123.3,5,3.0,8.0,13.0,13.0
63.9,5,3.0,5.0,4.0,3.0
94.3,3,3.0,5.0,4.0,3.0
226.7,3,13.0,4.0,5.0,4.0
114.74,3,12.0,5.0,8.0,6.0
87.8,3,3.0,4.0,4.0,8.0
101.1,3,2.5,5.0,4.0,6.0
108.2,3,4.0,5.0,4.0,6.0
87.1,3,2.5,4.0,3.0,3.0
96.2,3,3.5,5.0,4.0,6.0
179.2,3,10.0,3.0,6.0,6.0
98.4,3,3.0,5.0,4.0,3.0
115.7,3,3.0,5.0,4.0,3.0
93.3,3,2.8,4.0,3.0,3.0
87.1,3,2.5,4.0,3.0,3.0
88.3,3,2.0,4.0,3.0,3.0
119.0,3,4.0,5.0,5.0,6.0
111.1,3,2.0,5.0,4.0,6.0
100.0,3,2.0,5.0,4.0,3.0
113.9,3,4.0,4.0,4.0,3.0
139.3,3,5.5,4.0,5.0,6.0
96.1,3,3.0,5.0,4.0,4.0
90.9,3,3.4,4.0,3.0,3.0
88.9,3,3.0,5.0,4.0,6.0
100.0,3,5.0,5.0,4.0,3.0
108.2,3,3.0,5.0,4.0,6.0
159.3,3,15.0,4.0,5.0,4.0
137.5,3,7.0,6.0,6.0,4.0
120.0,3,8.0,3.0,3.0,3.0
141.7,3,10.0,6.0,7.0,6.0
155.0,3,10.0,5.0,3.0,4.0
253.3,3,17.0,5.0,4.0,5.0
72.0,3,3.5,3.0,2.0,3.0
79.1,3,2.3,5.0,4.0,5.0
71.3,3,3.0,4.0,4.0,3.0
116.7,3,4.0,5.0,4.0,4.0
130.0,3,13.0,3.0,4.0,5.0
98.8,3,7.0,4.0,3.0,4.0
72.1,3,3.5,5.0,4.0,3.0
76.9,3,3.0,4.0,3.0,4.0
118.2,3,7.0,4.0,3.0,5.0
170.0,3,6.0,5.0,5.0,4.0
147.3,3,7.0,5.0,6.0,4.0
86.7,3,2.5,5.0,4.0,3.0
116.2,3,9.0,5.0,4.0,4.0
146.2,3,8.0,4.0,3.0,3.0
69.7,3,3.0,4.0,3.0,3.0
123.5,3,4.0,5.0,4.0,3.0
123.5,3,4.0,5.0,4.0,3.0
120.0,3,2.0,6.0,9.0,9.0
84.7,3,7.0,4.0,4.0,4.0
104.5,3,3.0,5.0,3.0,3.0
97.0,3,3.0,5.0,3.0,3.0
83.0,3,3.0,5.0,3.0,4.0
93.4,3,3.0,5.0,3.0,3.0
89.4,3,3.0,5.0,3.0,3.0
97.0,3,3.0,5.0,3.0,3.0
79.4,3,3.0,4.0,3.0,3.0
91.7,3,3.0,4.0,3.0,3.0
99.7,3,3.0,4.0,3.0,4.0
104.4,3,4.0,5.0,4.0,5.0
110.0,3,6.0,5.0,6.0,6.0
246.7,3,14.0,5.0,4.0,4.0
166.7,3,13.0,4.0,4.0,4.0
250.0,3,10.0,5.0,4.0,4.0
77.4,3,4.0,3.0,2.0,2.0
91.1,3,5.0,4.0,3.0,4.0
91.1,3,5.0,4.0,3.0,4.0
226.7,3,40.0,5.0,3.0,3.0
81.5,3,3.0,4.0,3.0,4.0
127.4,3,15.0,3.0,5.0,5.0
81.2,3,3.0,4.0,3.0,4.0
52.0,3,30.0,3.0,1.0,2.0
240.0,3,14.0,5.0,4.0,4.0
117.6,3,4.0,5.0,3.0,3.0
84.2,3,3.0,5.0,4.0,3.0
84.6,3,3.0,4.0,4.0,4.0
81.0,3,3.0,4.0,3.0,4.0
82.9,3,2.5,4.0,4.0,4.0
52.2,3,3.0,4.0,4.0,4.0
84.6,3,5.0,5.0,4.0,4.0
79.7,3,3.0,5.0,4.0,3.0
127.1,3,15.0,3.0,4.0,4.0
127.1,3,15.0,3.0,4.0,4.0
119.4,3,8.0,4.0,4.0,4.0
156.2,3,7.0,8.0,42.0,42.0
57.1,3,4.0,4.0,3.0,3.0
173.7,3,4.0,5.0,4.0,3.0
100.0,3,3.0,5.0,4.0,3.0
106.0,3,35.0,5.0,4.0,4.0
101.5,3,6.0,5.0,5.0,4.0
140.0,3,30.0,7.0,7.0,6.0
222.9,3,10.0,6.0,5.0,4.0
106.2,3,2.8,5.0,4.0,6.0
96.6,3,30.0,4.0,3.0,4.0
85.0,3,2.0,4.0,3.0,3.0
147.7,3,4.0,6.0,5.0,4.0
